Programa Estudios,Periodo,Unidad Académica,Créditos,Horas
FARMACIA TÉCNICA,III,Farmacología del dolor y antiinfecciosa,4,96
FARMACIA TÉCNICA,III,Responsabilidad social y desarrollo sostenible,1,32
FARMACIA TÉCNICA,III,Inglés para la comunicación oral y escrita,3,64
FARMACIA TÉCNICA,IV,Enfermedades del ser humano,3,80
FARMACIA TÉCNICA,IV,Marketing farmacéutica,2,48
FARMACIA TÉCNICA,IV,Farmacología de aparatos y sistemas,4,96
FARMACIA TÉCNICA,IV,Módulo de Farmacia,3,64
FARMACIA TÉCNICA,IV,Estudio de plantas medicinales,3,64
FARMACIA TÉCNICA,IV,Expendio de Productos naturales,2,48
FARMACIA TÉCNICA,IV,Metodología de la investigación,2,48
FARMACIA TÉCNICA,IV,Cultura física y deportiva,1,32
FARMACIA TÉCNICA,V,Elaboración de formas farmacéuticas sólidas,4,112
FARMACIA TÉCNICA,V,Métodos de extracción e identificación de productos,4,96
FARMACIA TÉCNICA,V,Preparativos galénicos y mezclas hospitalarias,4,112
FARMACIA TÉCNICA,V,Legislación Farmacéutica,3,64
FARMACIA TÉCNICA,V,Comportamiento Ético,3,64
FARMACIA TÉCNICA,V,Cultura ambiental,1,32
FARMACIA TÉCNICA,VI,Elaboración de formas farmacéuticas semisólidas,4,112
FARMACIA TÉCNICA,VI,Control de calidad de Productos farmacéuticas,4,96
FARMACIA TÉCNICA,VI,Productos naturales y cosméticos,4,112
FARMACIA TÉCNICA,VI,Manufactura de medicamentos en la industria,3,80
FARMACIA TÉCNICA,VI,Emprendimiento,1,32
FARMACIA TÉCNICA,VI,Solución de Problemas,2,48
INDUSTRIAS ALIMENTARIAS,I,Logística de materia prima,3,80
INDUSTRIAS ALIMENTARIAS,I,Materias primas e insumos para la industria de alimentos,3,64
INDUSTRIAS ALIMENTARIAS,I,Máquinas y equipos para la selección y clasificación,2,48
INDUSTRIAS ALIMENTARIAS,I,Operaciones de selección y clasificación de la materia,3,80
INDUSTRIAS ALIMENTARIAS,I,Despacho de materia prima y disposición de residuos,3,80
INDUSTRIAS ALIMENTARIAS,I,Operaciones de acondicionamiento de la materia prima,3,64
INDUSTRIAS ALIMENTARIAS,I,Comunicación oral y escrita,3,64
INDUSTRIAS ALIMENTARIAS,II,Operaciones de Pre tratamiento de la Materia Prima,2,48
INDUSTRIAS ALIMENTARIAS,II,Cálculos básicos aplicados a la industria de alimentos,2,48
INDUSTRIAS ALIMENTARIAS,II,Introducción a la tecnología de alimentos,3,80
INDUSTRIAS ALIMENTARIAS,II,"Maquinarias, equipos e instalaciones para procesos",4,96
INDUSTRIAS ALIMENTARIAS,II,Productos a base de cereales y tubérculos,5,160
INDUSTRIAS ALIMENTARIAS,II,Cultura física y deportiva,2,48
INDUSTRIAS ALIMENTARIAS,III,Productos lácteos y derivados,5,160
INDUSTRIAS ALIMENTARIAS,III,Productos cárnicos e hidrobiológicos,5,160
INDUSTRIAS ALIMENTARIAS,III,Seguridad e higiene,2,48
INDUSTRIAS ALIMENTARIAS,III,Ofimática e Internet,3,64
INDUSTRIAS ALIMENTARIAS,III,Comportamiento Ético,2,48
INDUSTRIAS ALIMENTARIAS,IV,"Productos a base de frutas, hortalizas y azúcares",5,160
INDUSTRIAS ALIMENTARIAS,IV,Bebidas industriales,5,160
INDUSTRIAS ALIMENTARIAS,IV,Fundamentos básicos de alimentación saludable,5,112
INDUSTRIAS ALIMENTARIAS,IV,Cultura ambiental,2,48
INDUSTRIAS ALIMENTARIAS,V,Envases y etiquetas para la industria de alimentos,3,80
INDUSTRIAS ALIMENTARIAS,V,Operaciones de envasado y etiquetado de productos,4,96
INDUSTRIAS ALIMENTARIAS,V,Innovación de envases y etiquetas para la industria,3,80
INDUSTRIAS ALIMENTARIAS,V,Empaques y embalajes para la industria de alimentos,3,80
INDUSTRIAS ALIMENTARIAS,V,Logística de producto terminado,2,48
INDUSTRIAS ALIMENTARIAS,V,Emprendimiento,2,48
INDUSTRIAS ALIMENTARIAS,V,Solución de Problemas,2,48
INDUSTRIAS ALIMENTARIAS,VI,Buenas prácticas de manufactura,2,48
INDUSTRIAS ALIMENTARIAS,VI,Análisis de peligros y puntos críticos de control,2,48
INDUSTRIAS ALIMENTARIAS,VI,Muestreo de los alimentos,2,48
INDUSTRIAS ALIMENTARIAS,VI,Control fisicoquímico de los alimentos,4,112
INDUSTRIAS ALIMENTARIAS,VI,Control microbiológico de los alimentos,3,80
INDUSTRIAS ALIMENTARIAS,VI,Evaluación sensorial de los alimentos,3,64
INDUSTRIAS ALIMENTARIAS,VI,Inglés para la comunicación oral y escrita,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,I,Metrología,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,I,Dibujo Mecánico,4,96
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,I,Mecánica de banco,4,112
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,I,Materiales Industriales,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,I,Seguridad Industrial,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,I,Comunicación oral,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,I,Aplicaciones en internet,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,II,Soldadura Oxigas,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,II,Soldadura SMAW,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,II,Soldadura especiales,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,II,Dibujo asistido por ordenador,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,II,Máquinas y herramientas básicas,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,II,Interpretación de producción de textos,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,II,Ofimática,1,32
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,III,Mecanizado en torno,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,III,Mecanizado en fresadora,4,96
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,III,Máquinas rectificadoras,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,III,Máquinas CNC,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,III,Diseño mecánico con Software CAD,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,III,Fundamentos de innovación tecnológica,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,IV,Moldes permanentes,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,IV,Fundición,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,IV,Tratamiento térmico,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,IV,Matricería,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,IV,Planificación y control de la producción,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,IV,Plan de Negocios,1,32
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,IV,Innovación Tecnológica,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,V,Circuitos eléctricos,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,V,Electrónica básica,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,V,Hidráulica y neumática,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,V,Mantenimiento mecánico,4,96
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,V,Mantenimiento eléctrico,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,V,Comportamiento Ético,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,V,Inglés para la comunicación oral,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,VI,Electrohidráulica,4,112
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,VI,Automatismos industriales,4,112
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,VI,Electroneumática,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,VI,Gestión de mantenimiento,3,80
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,VI,Resolución de problemas,2,48
MECÁNICA DE PRODUCCIÓN INDUSTRIAL,VI,Comprensión y redacción en inglés,2,48
PRODUCCIÓN AGROPECUARIA,I,Instalación de animales mayores,3,64
PRODUCCIÓN AGROPECUARIA,I,Instalación de animales menores,2,48
PRODUCCIÓN AGROPECUARIA,I,Construcciones agrícolas,3,64
PRODUCCIÓN AGROPECUARIA,I,Fertilidad y conservación de suelos,3,64
PRODUCCIÓN AGROPECUARIA,I,Topografía agrícola,2,48
PRODUCCIÓN AGROPECUARIA,I,Mecanización agrícola,3,64
PRODUCCIÓN AGROPECUARIA,I,Preparación de alimento balanceado,2,48
PRODUCCIÓN AGROPECUARIA,I,Comunicación oral,2,32
PRODUCCIÓN AGROPECUARIA,I,Ofimática,2,48
PRODUCCIÓN AGROPECUARIA,II,Producción de cuyes y conejos,3,80
PRODUCCIÓN AGROPECUARIA,II,Producción de pastos y forrajes,2,48
PRODUCCIÓN AGROPECUARIA,II,Producción de tuberosas y raíces,3,80
PRODUCCIÓN AGROPECUARIA,II,Producción de cereales y leguminosas,3,80
PRODUCCIÓN AGROPECUARIA,II,Horticultura,2,48
PRODUCCIÓN AGROPECUARIA,II,Plan de producción agrícola,2,48
PRODUCCIÓN AGROPECUARIA,II,Plan de producción pecuaria,2,48
PRODUCCIÓN AGROPECUARIA,II,Interpretación de producción de textos,1,32
PRODUCCIÓN AGROPECUARIA,II,Aplicaciones en internet,2,48
PRODUCCIÓN AGROPECUARIA,III,Producción de aves,3,80
PRODUCCIÓN AGROPECUARIA,III,Floricultura y aromáticas,2,48
PRODUCCIÓN AGROPECUARIA,III,Fruticultura,2,48
PRODUCCIÓN AGROPECUARIA,III,Enfermedades parasitarias,3,80
PRODUCCIÓN AGROPECUARIA,III,Manejo integrado de plagas,3,80
PRODUCCIÓN AGROPECUARIA,III,Control biológico de plagas,3,80
PRODUCCIÓN AGROPECUARIA,III,Interpretación de producción de textos,1,32
PRODUCCIÓN AGROPECUARIA,III,Aplicaciones en internet,2,48
PRODUCCIÓN AGROPECUARIA,III,Fundamentos de innovación tecnológica,1,32
PRODUCCIÓN AGROPECUARIA,IV,Producción de vacunos,3,80
PRODUCCIÓN AGROPECUARIA,IV,Cultivos tropicales,2,48
PRODUCCIÓN AGROPECUARIA,IV,Producción de ovinos y caprinos,2,48
PRODUCCIÓN AGROPECUARIA,IV,Producción de porcinos,2,48
PRODUCCIÓN AGROPECUARIA,IV,Enfermedades infecciosas,2,48
PRODUCCIÓN AGROPECUARIA,IV,Apicultura,3,80
PRODUCCIÓN AGROPECUARIA,IV,Camélidos sudamericanos,3,80
PRODUCCIÓN AGROPECUARIA,IV,Plan de Negocios,2,48
PRODUCCIÓN AGROPECUARIA,IV,Innovación Tecnológica,1,32
PRODUCCIÓN AGROPECUARIA,V,Inocuidad de productos agropecuarios,3,64
PRODUCCIÓN AGROPECUARIA,V,Procesamiento primario de productos agrícolas,3,80
PRODUCCIÓN AGROPECUARIA,V,Procesamiento primario de productos pecuarios,3,80
PRODUCCIÓN AGROPECUARIA,V,"Tecnología de fibra, lana y piel",3,80
PRODUCCIÓN AGROPECUARIA,V,Certificación orgánico de la producción agropecuaria,3,80
PRODUCCIÓN AGROPECUARIA,V,Inglés para la comunicación oral,2,48
PRODUCCIÓN AGROPECUARIA,V,Comportamiento Ético,2,48
PRODUCCIÓN AGROPECUARIA,VI,Técnicas de comercialización agropecuaria,3,80
PRODUCCIÓN AGROPECUARIA,VI,Marketing agropecuario,4,96
PRODUCCIÓN AGROPECUARIA,VI,Logística en almacenes agropecuarios,2,48
PRODUCCIÓN AGROPECUARIA,VI,Manejo postcosecha,3,80
PRODUCCIÓN AGROPECUARIA,VI,Técnicas de almacenamiento,3,80
PRODUCCIÓN AGROPECUARIA,VI,Comprensión y redacción en inglés,2,48
PRODUCCIÓN AGROPECUARIA,VI,Resolución de problemas,2,48
ASISTENCIA ADMINISTRATIVA,I,Trámite documentario,4,96
ASISTENCIA ADMINISTRATIVA,I,Documentos administrativos,3,80
ASISTENCIA ADMINISTRATIVA,I,Archivo,3,80
ASISTENCIA ADMINISTRATIVA,I,Administración,2,48
ASISTENCIA ADMINISTRATIVA,I,Digitación,3,80
ASISTENCIA ADMINISTRATIVA,I,Comunicación oral,2,48
ASISTENCIA ADMINISTRATIVA,I,Aplicaciones en internet,2,48
ASISTENCIA ADMINISTRATIVA,II,Organización y administración de oficina,4,96
ASISTENCIA ADMINISTRATIVA,II,Organización de la información,3,80
ASISTENCIA ADMINISTRATIVA,II,Redacción comercial,3,80
ASISTENCIA ADMINISTRATIVA,II,Atención al cliente,3,80
ASISTENCIA ADMINISTRATIVA,II,Relaciones humanas,2,48
ASISTENCIA ADMINISTRATIVA,II,Interpretación de producción de textos,2,48
ASISTENCIA ADMINISTRATIVA,II,Ofimática,2,48
ASISTENCIA ADMINISTRATIVA,III,Gestión de talento humano,4,96
ASISTENCIA ADMINISTRATIVA,III,Documentos de gestión,3,80
ASISTENCIA ADMINISTRATIVA,III,Comprobantes de pago,3,80
ASISTENCIA ADMINISTRATIVA,III,Gestión de recursos informáticos,3,80
ASISTENCIA ADMINISTRATIVA,III,Legislación Laboral,2,48
ASISTENCIA ADMINISTRATIVA,III,Fundamentos de innovación tecnológica,2,48
ASISTENCIA ADMINISTRATIVA,IV,Gestión de abastecimiento,4,96
ASISTENCIA ADMINISTRATIVA,IV,Logística,3,80
ASISTENCIA ADMINISTRATIVA,IV,Comunicación organizacional,3,80
ASISTENCIA ADMINISTRATIVA,IV,Técnica administrativa,2,48
ASISTENCIA ADMINISTRATIVA,IV,Contabilidad general,4,96
ASISTENCIA ADMINISTRATIVA,IV,Plan de negocios,2,48
ASISTENCIA ADMINISTRATIVA,IV,Innovación Tecnológica,1,32
ASISTENCIA ADMINISTRATIVA,V,Marketing personal y profesional,3,80
ASISTENCIA ADMINISTRATIVA,V,Protocolo laboral,3,80
ASISTENCIA ADMINISTRATIVA,V,Organización de eventos,4,112
ASISTENCIA ADMINISTRATIVA,V,Documentos para la gestión de actividades  y eventos,4,112
ASISTENCIA ADMINISTRATIVA,V,Comportamiento Ético,2,48
ASISTENCIA ADMINISTRATIVA,V,Inglés para la comunicación oral,2,48
ASISTENCIA ADMINISTRATIVA,VI,Relaciones públicas,4,112
ASISTENCIA ADMINISTRATIVA,VI,Etiqueta social y laboral,3,80
ASISTENCIA ADMINISTRATIVA,VI,Diseño de contenido para eventos,4,112
ASISTENCIA ADMINISTRATIVA,VI,Marketing empresarial,3,80
ASISTENCIA ADMINISTRATIVA,VI,Resolución de problemas,2,48
ASISTENCIA ADMINISTRATIVA,VI,Comprensión y redacción en inglés,2,48
